SubjectID,StudentID,GradeID
30,243,2
30,244,3
30,253,5
30,255,4
30,275,2
30,276,2
30,280,5
30,282,5
30,290,5
30,297,4
30,303,4
30,309,6
30,313,5
30,331,4
30,332,5
30,339,5
30,377,6
30,382,6
30,397,2
30,411,4
31,243,2
31,244,5
31,253,6
31,255,3
31,275,4
31,276,2
31,280,5
31,282,5
31,290,3
31,297,5
31,303,4
31,309,5
31,313,2
31,331,3
31,332,6
31,339,4
31,377,4
31,382,3
31,397,6
31,411,5
32,243,2
32,244,5
32,253,5
32,255,5
32,275,2
32,276,5
32,280,2
32,282,2
32,290,4
32,297,2
32,303,5
32,309,2
32,313,4
32,331,5
32,332,3
32,339,6
32,377,6
32,382,5
32,397,2
32,411,6
33,243,5
33,244,4
33,253,2
33,255,6
33,275,3
33,276,6
33,280,5
33,282,4
33,290,6
33,297,4
33,303,3
33,309,6
33,313,4
33,331,6
33,332,5
33,339,3
33,377,5
33,382,2
33,397,3
33,411,5
34,243,5
34,244,2
34,253,5
34,255,4
34,275,3
34,276,2
34,280,2
34,282,3
34,290,5
34,297,4
34,303,3
34,309,5
34,313,3
34,331,4
34,332,2
34,339,4
34,377,3
34,382,4
34,397,5
34,411,2
35,243,2
35,244,3
35,253,4
35,255,3
35,275,6
35,276,2
35,280,6
35,282,2
35,290,5
35,297,4
35,303,3
35,309,4
35,313,5
35,331,2
35,332,5
35,339,2
35,377,3
35,382,6
35,397,3
35,411,5
36,243,6
36,244,3
36,253,5
36,255,4
36,275,6
36,276,5
36,280,6
36,282,3
36,290,5
36,297,6
36,303,3
36,309,5
36,313,5
36,331,6
36,332,6
36,339,6
36,377,5
36,382,6
36,397,6
36,411,4
37,243,6
37,244,5
37,253,2
37,255,6
37,275,1
37,276,4
37,280,4
37,282,6
37,290,2
37,297,2
37,303,2
37,309,5
37,313,3
37,331,4
37,332,2
37,339,3
37,377,3
37,382,5
37,397,2
37,411,3
38,243,3
38,244,6
38,253,6
38,255,5
38,275,5
38,276,4
38,280,4
38,282,2
38,290,2
38,297,2
