MeetingID,ModuleID,RoomID,StartDate,EndDate
2,1,12,2023-05-08 16:30,2023-05-08 17:15
4,2,16,2023-05-08 09:00,2023-05-08 09:45
7,3,19,2023-05-08 11:15,2023-05-08 12:00
9,3,18,2023-05-08 09:45,2023-05-08 10:30
11,4,15,2023-05-08 14:00,2023-05-08 15:30
14,5,19,2023-05-01 12:30,2023-05-01 13:15
16,5,17,2023-05-01 13:15,2023-05-01 14:15
20,7,17,2023-04-25 14:15,2023-04-25 15:45
21,7,16,2023-04-25 10:00,2023-04-25 10:45
22,8,39,2023-07-19 10:15,2023-07-19 11:45
23,8,37,2023-07-19 17:45,2023-07-19 19:15
41,14,38,2022-08-11 11:00,2022-08-11 12:00
42,14,39,2022-08-11 08:15,2022-08-11 09:00
43,14,31,2022-08-11 14:00,2022-08-11 15:30
44,14,31,2022-08-11 12:15,2022-08-11 13:45
49,17,32,2022-08-18 10:00,2022-08-18 11:30
50,17,40,2022-08-18 17:30,2022-08-18 18:15
52,18,38,2022-08-17 12:15,2022-08-17 13:45
63,22,68,2025-06-09 16:15,2025-06-09 17:00
64,22,66,2025-06-09 12:30,2025-06-09 13:15
65,22,62,2025-06-09 08:30,2025-06-09 09:30
66,23,65,2025-06-12 16:30,2025-06-12 17:15
67,23,65,2025-06-12 12:00,2025-06-12 12:45
69,24,97,2023-05-29 09:00,2023-05-29 09:45
71,24,97,2023-05-29 11:30,2023-05-29 12:15
76,26,92,2023-06-05 13:30,2023-06-05 14:15
78,26,91,2023-06-05 14:45,2023-06-05 15:45
79,27,96,2023-06-05 16:00,2023-06-05 17:00
80,27,93,2023-06-05 08:15,2023-06-05 09:15
81,27,93,2023-06-05 13:45,2023-06-05 15:15
82,28,91,2023-06-05 11:00,2023-06-05 12:00
83,28,92,2023-06-05 12:00,2023-06-05 13:30
84,28,100,2023-06-05 14:45,2023-06-05 16:15
85,28,94,2023-06-05 10:00,2023-06-05 10:45
106,35,24,2024-10-21 10:15,2024-10-21 11:00
110,37,67,2021-12-27 14:00,2021-12-27 15:30
112,38,67,2022-01-03 11:30,2022-01-03 12:30
113,38,62,2022-01-03 16:00,2022-01-03 17:30
114,38,64,2022-01-03 17:45,2022-01-03 18:30
117,40,63,2021-12-21 12:00,2021-12-21 12:45
118,40,62,2021-12-21 13:15,2021-12-21 14:15
119,40,62,2021-12-21 09:00,2021-12-21 10:30
126,43,43,2021-07-05 17:15,2021-07-05 18:45
127,43,50,2021-07-05 10:00,2021-07-05 11:00
128,43,47,2021-07-05 14:00,2021-07-05 14:45
133,45,45,2021-07-08 13:00,2021-07-08 14:30
138,47,43,2021-06-28 16:45,2021-06-28 17:45
139,47,50,2021-06-28 08:30,2021-06-28 09:15
144,49,45,2021-06-24 16:30,2021-06-24 17:30
145,49,50,2021-06-24 10:00,2021-06-24 11:30
146,49,48,2021-06-24 12:15,2021-06-24 13:00
147,50,46,2025-12-09 13:30,2025-12-09 14:30
148,50,47,2025-12-09 12:00,2025-12-09 13:30
149,50,46,2025-12-09 16:00,2025-12-09 17:00
150,50,44,2025-12-09 08:15,2025-12-09 09:15
152,51,49,2025-12-04 12:45,2025-12-04 13:30
160,54,46,2025-12-09 08:30,2025-12-09 09:30
162,54,43,2025-12-09 10:15,2025-12-09 11:15
164,55,43,2025-12-11 14:15,2025-12-11 15:00
170,57,50,2025-12-15 13:15,2025-12-15 14:15
178,60,97,2023-09-18 17:30,2023-09-18 19:00
179,60,97,2023-09-18 11:30,2023-09-18 13:00
180,60,93,2023-09-18 10:45,2023-09-18 11:30
183,62,91,2023-09-12 16:00,2023-09-12 16:45
184,62,98,2023-09-12 14:00,2023-09-12 14:45
185,62,95,2023-09-12 12:15,2023-09-12 13:45
192,65,99,2024-09-19 09:00,2024-09-19 10:30
194,65,95,2024-09-19 12:30,2024-09-19 13:15
199,67,97,2024-09-23 15:30,2024-09-23 16:30
200,68,95,2024-09-26 10:00,2024-09-26 11:00
201,68,100,2024-09-26 15:15,2024-09-26 16:45
202,68,98,2024-09-26 08:00,2024-09-26 08:45
203,68,95,2024-09-26 13:00,2024-09-26 14:00
